"Title:","Vehicles in Fatal Crashes, by Vehicle Make / Model Year from the Fatal Traffic Accidents: Vehicles Involved Database"
"SubTitle:","USA - Model: All Models - Vehicle Year: All Vehicle Years"
"Time:","01/1975 - 12/2020"
"Unit of Measure:","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#","#"
"Citation:","National Highway Traffic Safety Administration (2022-05-06). Fatal Traffic Accidents: Vehicles Involved: Vehicles in Fatal Crashes, by Vehicle Make / Model Year | All Types | Automobiles | Motorcycles | All Makes | Chevrolet | Ford | Honda | Porsche | Subaru | Toyota | All Models | All Vehicle Years, 01/1975 - 12/2020. Data Planet? Statistical Datasets: A SAGE Publishing Resource. (Dataset). Dataset-ID:  023-004-006 doi:https://doi.org/10.6068/DP1845DD37A8547"
"ColumnCount:",17
"RowCount:",552

"Time","All Types, All Makes, All Models, All Vehicle Years, #","All Types, Chevrolet, All Models, All Vehicle Years, #","All Types, Ford, All Models, All Vehicle Years, #","All Types, Honda, All Models, All Vehicle Years, #","All Types, Porsche, All Models, All Vehicle Years, #","All Types, Subaru, All Models, All Vehicle Years, #","All Types, Toyota, All Models, All Vehicle Years, #","Automobiles, All Makes, All Models, All Vehicle Years, #","Automobiles, Chevrolet, All Models, All Vehicle Years, #","Automobiles, Ford, All Models, All Vehicle Years, #","Automobiles, Honda, All Models, All Vehicle Years, #","Automobiles, Porsche, All Models, All Vehicle Years, #","Automobiles, Subaru, All Models, All Vehicle Years, #","Automobiles, Toyota, All Models, All Vehicle Years, #","Motorcycles, All Makes, All Models, All Vehicle Years, #","Motorcycles, Honda, All Models, All Vehicle Years, #"
"01/1975",7606,1758,1624,48,10,6,92,7446,1734,1598,48,10,4,88,,
"02/1975",7018,1632,1396,68,12,4,84,6920,1622,1392,64,12,4,84,,
"03/1975",8156,1876,1722,72,16,8,92,8002,1856,1694,68,16,8,90,,
"04/1975",8144,1832,1604,104,22,10,110,7952,1810,1578,104,22,10,110,,
"05/1975",9964,2196,1936,176,16,4,146,9682,2162,1886,172,16,4,140,,
"06/1975",10114,2278,1860,206,10,8,140,9830,2246,1824,204,10,8,136,,
"07/1975",10462,2358,2014,212,16,26,114,10188,2342,1980,210,16,26,112,,
"08/1975",10742,2420,2044,176,28,18,146,10450,2384,2002,166,26,18,146,,
"09/1975",9750,2226,1964,198,4,10,106,9490,2174,1912,198,4,10,104,,
"10/1975",9916,2248,1998,148,10,18,128,9614,2190,1954,146,10,18,128,,
"11/1975",9722,2378,2034,132,20,10,122,9470,2336,1976,128,20,10,120,,
"12/1975",9468,2316,1954,80,14,22,128,9264,2280,1914,80,14,22,128,,
"01/1976",7498,1720,1528,46,10,10,86,7342,1704,1488,46,10,10,86,,
"02/1976",7402,1788,1618,74,16,6,118,7248,1762,1594,74,16,6,116,,
"03/1976",7868,1776,1578,108,14,4,94,7698,1758,1554,106,14,4,94,,
"04/1976",8682,2078,1692,112,12,10,130,8464,2026,1670,112,12,10,128,,
"05/1976",10150,2260,2002,210,10,20,136,9930,2228,1962,206,10,20,134,,
"06/1976",9750,2100,1910,150,18,10,160,9494,2082,1856,144,18,10,160,,
"07/1976",11222,2444,2188,230,8,10,154,10956,2414,2158,228,8,10,150,,
"08/1976",10714,2312,2148,248,16,2,154,10506,2296,2114,246,16,2,152,,
"09/1976",9900,2228,1974,190,8,10,132,9736,2210,1944,188,8,10,132,,
"10/1976",10506,2378,2034,146,18,16,150,10282,2352,1986,144,18,16,148,,
"11/1976",8676,2114,1860,122,12,8,136,8512,2092,1840,122,12,8,130,,
"12/1976",9800,2346,1960,114,12,18,162,9668,2324,1936,114,12,18,160,,
"01/1977",7026,1542,1448,104,12,8,148,6916,1526,1438,104,12,8,146,,
"02/1977",7342,1638,1552,96,14,8,122,7202,1618,1538,96,14,6,118,,
"03/1977",8820,1928,1916,188,22,24,132,8658,1894,1890,188,20,24,132,,
"04/1977",9358,2134,1856,268,12,8,136,9216,2114,1834,268,12,8,136,,
"05/1977",10172,2326,1978,378,18,16,182,10022,2308,1946,378,18,16,182,,
"06/1977",10940,2404,2034,392,14,16,184,10702,2378,1992,392,14,16,184,,
"07/1977",12304,2670,2320,602,20,18,250,12008,2620,2280,602,20,18,244,,
"08/1977",11718,2622,2258,416,18,28,208,11528,2598,2224,416,18,28,202,,
"09/1977",10670,2310,2018,346,8,8,176,10430,2278,1972,346,8,8,176,,
"10/1977",11464,2594,2320,294,18,30,186,11248,2570,2296,294,18,28,180,,
"11/1977",10518,2364,2246,196,16,16,194,10346,2344,2200,196,16,16,192,,
"12/1977",10698,2502,2182,130,18,28,200,10556,2480,2156,130,18,28,200,,
"01/1978",7140,1638,1446,94,8,16,112,7010,1620,1438,94,8,16,110,,
"02/1978",6914,1480,1460,116,12,2,128,6748,1466,1450,116,12,2,126,,
"03/1978",9068,2034,1790,158,12,16,196,8936,2030,1774,158,12,16,192,,
"04/1978",9946,2280,2006,312,22,16,156,9788,2272,1982,312,22,16,156,,
"05/1978",11122,2402,1952,456,16,26,194,10908,2396,1928,456,16,26,190,,
"06/1978",11918,2490,2246,510,22,30,220,11664,2474,2216,510,22,30,220,,
"07/1978",12576,2670,2276,566,34,34,226,12250,2652,2230,562,34,34,226,,
"08/1978",12632,2794,2290,548,26,22,236,12404,2782,2268,548,26,22,234,,
"09/1978",12204,2790,2358,458,22,12,210,11972,2770,2328,458,22,12,210,,
"10/1978",12038,2754,2424,310,20,24,226,11788,2730,2392,310,20,24,224,,
"11/1978",11308,2576,2304,228,34,36,258,11140,2560,2296,226,34,36,254,,
"12/1978",11422,2658,2324,202,18,28,258,11214,2646,2308,202,18,28,252,,
"01/1979",8192,1778,1590,122,20,36,192,8080,1774,1582,122,20,36,192,,
"02/1979",8318,1854,1704,122,14,14,196,8194,1846,1686,122,14,14,196,,
"03/1979",10402,2380,1958,264,12,32,242,10254,2374,1948,264,12,32,236,,
"04/1979",10404,2400,1898,350,14,22,230,10258,2392,1880,350,14,22,228,,
"05/1979",10982,2358,1980,478,6,34,218,10802,2346,1962,478,6,34,216,,
"06/1979",11226,2254,2038,524,16,26,226,10968,2240,2018,520,16,26,224,,
"07/1979",11802,2418,2090,516,12,44,234,11596,2406,2064,516,12,42,230,,
"08/1979",11882,2460,2248,542,16,16,280,11716,2436,2230,542,16,16,280,,
"09/1979",11684,2628,2252,430,20,38,266,11556,2616,2234,430,20,38,264,,
"10/1979",11750,2722,2182,276,16,32,212,11590,2716,2160,276,16,32,212,,
"11/1979",11124,2532,2168,198,18,24,248,10958,2516,2150,198,18,24,246,,
"12/1979",11758,2722,2340,220,22,34,272,11632,2706,2330,220,22,32,268,,
"01/1980",8668,1920,1794,128,16,32,214,8600,1916,1784,128,16,32,212,,
"02/1980",8194,1874,1560,166,10,32,192,8126,1872,1556,166,10,32,192,,
"03/1980",9070,2032,1768,218,16,48,222,8994,2024,1758,218,16,48,222,,
"04/1980",9452,1920,1806,344,24,50,248,9358,1920,1792,342,24,50,246,,
"05/1980",11248,2376,2042,522,22,30,300,11146,2368,2034,522,22,28,300,,
"06/1980",11972,2546,2168,536,14,52,262,11860,2534,2156,536,14,50,262,,
"07/1980",11902,2496,2074,580,26,32,314,11788,2486,2062,580,26,32,312,,
"08/1980",13202,2934,2246,590,16,42,352,13070,2930,2222,590,16,42,350,,
"09/1980",11112,2494,2004,458,16,24,278,11004,2482,1990,458,16,22,278,,
"10/1980",10898,2382,2050,286,16,36,322,10790,2372,2040,286,16,36,322,,
"11/1980",10608,2362,2050,228,20,64,310,10534,2358,2046,228,20,64,308,,
"12/1980",10644,2448,2040,172,6,56,282,10586,2444,2032,172,6,56,280,,
"01/1981",9080,2096,1756,158,10,42,250,8888,2064,1732,154,10,42,250,,
"02/1981",8682,1876,1672,208,8,38,268,8556,1852,1654,206,8,38,268,,
"03/1981",9312,2076,1786,278,14,38,316,9174,2064,1766,272,14,38,314,,
"04/1981",9872,2166,1772,346,8,32,282,9708,2154,1752,342,8,32,280,,
"05/1981",10690,2212,1908,382,18,54,276,10528,2200,1892,378,18,52,276,,
"06/1981",11108,2244,1860,442,14,36,320,10904,2222,1840,436,14,36,318,,
"07/1981",11952,2446,1998,570,14,56,316,11728,2424,1982,560,14,56,314,,
"08/1981",12442,2450,2190,592,14,58,384,12218,2434,2170,588,14,56,384,,
"09/1981",10852,2156,2006,482,20,84,318,10660,2144,1984,476,20,84,316,,
"10/1981",10900,2424,2008,298,20,48,318,10734,2402,1994,294,20,46,318,,
"11/1981",10162,2260,1928,240,22,44,350,10008,2234,1906,240,22,44,350,,
"12/1981",10346,2260,1974,200,10,40,354,10222,2256,1956,200,10,40,350,,
"01/1982",7652,1702,1412,156,12,52,244,7542,1700,1412,156,12,52,244,,
"02/1982",7282,1580,1254,194,14,38,252,7202,1580,1254,194,14,38,252,,
"03/1982",8612,1820,1550,244,4,30,258,8514,1820,1550,244,4,30,258,,
"04/1982",9158,1974,1562,294,16,36,296,9080,1974,1562,294,16,36,296,,
"05/1982",9886,2024,1612,478,24,40,310,9776,2020,1612,478,24,40,310,,
"06/1982",9872,2080,1690,410,14,46,280,9750,2080,1690,410,14,46,280,,
"07/1982",10698,2130,1798,474,12,54,286,10532,2130,1798,474,12,54,286,,
"08/1982",10696,2124,1888,498,12,44,306,10554,2122,1886,498,12,44,306,,
"09/1982",10006,2176,1702,390,18,40,280,9892,2176,1702,390,18,40,280,,
"10/1982",10364,2234,1868,306,10,50,288,10242,2234,1868,306,10,50,288,,
"11/1982",9114,1948,1592,198,8,46,316,9006,1948,1590,198,8,46,316,,
"12/1982",9570,2100,1728,218,18,68,316,9454,2100,1728,218,18,68,316,,
"01/1983",7440,1546,1436,198,8,62,264,7346,1546,1434,198,8,62,264,,
"02/1983",7056,1554,1308,172,2,38,256,6966,1552,1306,172,2,38,256,,
"03/1983",7848,1614,1514,196,8,40,314,7758,1614,1514,196,8,40,314,,
"04/1983",8428,1798,1530,312,12,40,278,8304,1798,1530,312,12,40,278,,
"05/1983",9382,1884,1614,410,8,38,294,9282,1884,1608,410,8,38,290,,
"06/1983",9546,1908,1688,426,22,60,292,9460,1908,1686,426,22,60,290,,
"07/1983",10548,2152,1816,562,16,52,360,10380,2150,1814,562,16,52,360,,
"08/1983",10620,2150,1804,550,16,64,320,10498,2150,1802,550,16,64,318,,
"09/1983",10282,2018,1730,464,20,40,348,10140,2018,1730,464,20,40,348,,
"10/1983",10244,2262,1704,368,20,46,340,10106,2262,1704,368,20,46,340,,
"11/1983",9386,1994,1742,230,12,50,330,9262,1992,1740,230,12,50,330,,
"12/1983",9432,1998,1598,238,16,54,398,9314,1998,1596,238,16,54,396,,
"01/1984",7586,1530,1450,206,12,50,278,7498,1530,1450,206,12,50,278,,
"02/1984",7416,1562,1292,234,12,48,244,7362,1562,1292,234,12,48,244,,
"03/1984",8610,1772,1510,300,8,66,332,8544,1772,1510,300,8,66,332,,
"04/1984",8470,1672,1456,308,8,44,334,8398,1672,1456,308,8,44,332,,
"05/1984",9878,1852,1790,500,32,44,318,9784,1850,1790,500,32,44,318,,
"06/1984",10776,2012,1818,558,14,58,358,10706,2012,1818,558,14,58,358,,
"07/1984",10972,2086,1874,568,18,52,412,10892,2086,1874,568,18,52,412,,
"08/1984",11124,2092,1768,638,14,66,382,11010,2092,1766,638,14,66,380,,
"09/1984",10718,2178,1784,578,24,56,390,10622,2178,1784,578,24,56,390,,
"10/1984",10576,2126,1810,398,16,48,342,10494,2126,1808,398,16,48,342,,
"11/1984",9834,2036,1888,268,18,82,336,9736,2036,1888,268,18,82,336,,
"12/1984",9984,2016,1780,360,18,70,380,9882,2016,1780,360,18,70,380,,
"01/1985",8092,1654,1438,176,12,50,330,8026,1652,1438,176,12,50,330,,
"02/1985",7320,1552,1334,220,8,52,322,7242,1552,1334,220,8,52,322,,
"03/1985",8614,1796,1398,374,10,46,346,8540,1796,1398,374,10,46,346,,
"04/1985",9220,1886,1574,494,16,56,338,9154,1884,1574,494,16,56,338,,
"05/1985",10412,2020,1762,590,16,78,426,10356,2020,1762,590,16,76,426,,
"06/1985",10958,2208,1762,622,2,88,378,10888,2208,1762,620,2,88,378,,
"07/1985",10780,2118,1700,692,18,64,390,10694,2118,1700,692,18,64,390,,
"08/1985",11314,2172,1892,590,26,60,462,11220,2170,1892,588,26,60,462,,
"09/1985",10068,2070,1882,488,18,52,388,9992,2068,1878,488,18,52,386,,
"10/1985",10240,2108,1824,428,22,48,422,10150,2108,1824,428,22,48,422,,
"11/1985",10158,2076,1864,308,16,46,428,10056,2074,1860,308,16,46,428,,
"12/1985",9366,1916,1754,238,10,70,338,9262,1916,1754,238,10,70,336,,
"01/1986",8254,1776,1444,226,8,40,368,8170,1776,1444,226,8,40,366,,
"02/1986",7296,1544,1306,218,14,24,316,7248,1544,1306,218,14,24,316,,
"03/1986",8990,1798,1566,356,12,50,412,8918,1798,1564,354,12,50,412,,
"04/1986",9142,1914,1646,406,14,58,384,9078,1914,1646,406,14,58,384,,
"05/1986",10806,2090,1900,540,16,36,452,10694,2090,1900,536,16,36,452,,
"06/1986",11232,2144,1944,602,14,64,402,11122,2144,1944,598,14,64,402,,
"07/1986",11542,2180,1906,704,12,92,448,11458,2180,1906,704,12,92,448,,
"08/1986",12368,2426,2050,636,18,60,482,12272,2426,2046,636,18,60,480,,
"09/1986",10596,2086,1748,488,6,56,436,10512,2086,1746,488,6,56,436,,
"10/1986",10922,2190,1908,386,24,56,500,10842,2190,1908,386,24,56,500,,
"11/1986",10300,2106,1786,384,22,86,446,10222,2102,1786,384,22,86,446,,
"12/1986",10136,2042,1810,314,16,60,430,10060,2042,1810,314,16,60,428,,
"01/1987",8314,1712,1474,238,10,46,352,8236,1712,1474,238,10,46,352,,
"02/1987",7734,1624,1420,244,4,66,300,7684,1624,1420,244,4,66,300,,
"03/1987",8892,1824,1470,338,16,52,450,8844,1824,1470,338,16,52,450,,
"04/1987",9278,1904,1520,412,14,36,416,9214,1902,1518,412,14,36,416,,
"05/1987",10670,2024,1774,584,12,50,478,10588,2022,1774,584,12,50,478,,
"06/1987",11024,2144,1822,574,22,80,390,10944,2144,1822,574,22,80,390,,
"07/1987",11324,2090,1932,612,14,64,510,11252,2090,1932,612,14,64,510,,
"08/1987",12316,2456,2168,596,22,78,488,12228,2456,2168,596,22,78,486,,
"09/1987",10970,2204,1912,514,10,72,506,10896,2204,1912,514,10,72,506,,
"10/1987",11780,2390,2120,486,16,76,514,11690,2390,2120,484,16,76,514,,
"11/1987",10692,2268,1988,350,22,90,458,10614,2266,1988,350,22,90,458,,
"12/1987",10678,2170,1960,338,28,64,496,10590,2168,1960,338,28,64,496,,
"01/1988",8550,1728,1544,214,14,76,386,8470,1728,1544,214,14,76,386,,
"02/1988",8082,1664,1378,274,10,46,410,8028,1664,1378,274,10,46,410,,
"03/1988",9260,1804,1740,348,22,38,432,9224,1804,1740,348,22,38,432,,
"04/1988",9808,2012,1734,428,8,78,420,9772,2012,1734,428,8,78,420,,
"05/1988",10644,2022,1928,510,18,48,488,10592,2022,1928,510,18,48,488,,
"06/1988",11136,2178,1984,542,10,64,472,11100,2178,1984,542,10,64,472,,
"07/1988",11648,2296,2062,524,12,74,494,11574,2294,2058,524,12,74,494,,
"08/1988",11734,2318,1950,600,12,82,572,11682,2318,1950,600,12,82,572,,
"09/1988",11228,2340,2004,506,12,68,478,11142,2338,2002,506,12,68,478,,
"10/1988",11568,2242,2176,436,22,82,520,11502,2242,2176,436,22,82,518,,
"11/1988",10454,2198,1918,342,20,80,482,10410,2198,1918,342,20,80,482,,
"12/1988",11294,2278,1984,308,20,80,578,11232,2278,1984,308,20,80,578,,
"01/1989",9020,1754,1622,288,8,76,432,8942,1754,1622,288,8,76,432,,
"02/1989",7982,1618,1446,238,10,34,428,7934,1618,1444,238,10,34,428,,
"03/1989",9470,1870,1640,358,12,54,492,9420,1870,1640,358,12,54,490,,
"04/1989",9576,1848,1784,402,10,70,444,9538,1848,1784,402,10,70,444,,
"05/1989",10170,2014,1824,490,20,52,530,10118,2014,1824,490,20,52,530,,
"06/1989",10364,2010,1844,446,12,72,490,10282,2010,1844,446,12,72,488,,
"07/1989",11218,2158,1914,576,10,72,514,11152,2158,1914,576,10,72,514,,
"08/1989",11042,2152,1946,500,10,92,538,10974,2150,1946,500,10,92,538,,
"09/1989",10886,2242,1978,464,10,84,524,10816,2240,1976,464,10,84,522,,
"10/1989",11154,2202,1964,416,12,92,542,11074,2202,1964,416,12,92,542,,
"11/1989",9886,1922,1858,346,6,84,498,9798,1920,1858,346,6,84,498,,
"12/1989",10972,2118,2074,360,14,98,542,10892,2118,2074,360,14,98,542,,
"01/1990",8770,1762,1666,248,,66,490,8698,1762,1666,248,,66,490,,
"02/1990",7910,1480,1436,250,8,76,384,7858,1480,1436,250,8,76,384,,
"03/1990",9364,1876,1704,368,12,72,502,9306,1876,1704,368,12,72,502,,
"04/1990",9296,1810,1650,408,16,68,422,9238,1808,1648,408,16,68,422,,
"05/1990",10112,1942,1812,428,6,60,476,10040,1942,1812,428,6,60,472,,
"06/1990",10726,2034,1840,530,14,60,544,10678,2034,1840,530,14,60,544,,
"07/1990",11324,2302,2058,574,10,54,590,11234,2302,2056,574,10,54,588,,
"08/1990",11130,2164,1964,544,4,76,532,11068,2164,1964,544,4,76,532,,
"09/1990",10544,1928,1836,514,18,94,470,10472,1926,1836,514,18,94,470,,
"10/1990",10176,1926,1892,390,18,70,610,10118,1924,1892,390,18,70,608,,
"11/1990",9656,1858,1772,372,16,70,486,9602,1858,1772,372,16,70,484,,
"12/1990",9576,1858,1764,330,6,66,576,9510,1858,1760,330,6,66,576,,
"01/1991",7338,1386,1426,192,8,44,374,4308,804,650,152,8,44,228,72,20
"02/1991",7294,1434,1378,188,6,54,422,4318,822,674,138,6,54,266,90,28
"03/1991",8494,1706,1474,282,6,50,508,5128,956,732,180,6,50,326,138,48
"04/1991",8142,1686,1498,354,2,72,420,4716,1002,690,186,2,72,264,226,98
"05/1991",9586,1826,1764,482,10,38,506,5446,998,894,224,10,38,354,428,156
"06/1991",10136,2008,1834,540,10,62,462,5562,1114,844,232,10,62,274,444,180
"07/1991",10310,1964,1818,486,16,78,548,5552,1032,808,210,16,78,322,510,172
"08/1991",10732,2066,1912,498,16,74,554,5924,1146,870,238,16,74,356,514,162
"09/1991",9620,1924,1702,412,4,68,476,5410,1078,806,202,4,68,284,386,132
"10/1991",9762,1964,1784,358,8,68,492,5500,1144,852,232,8,68,310,284,88
"11/1991",9472,1814,1764,316,2,62,530,5630,1008,822,246,2,62,348,162,52
"12/1991",8704,1684,1726,278,6,66,476,5268,938,886,224,6,66,276,106,34
"01/1992",7598,1526,1370,216,8,70,428,4496,844,670,176,8,70,268,116,34
"02/1992",7178,1450,1314,238,4,48,368,4280,826,606,194,4,48,226,122,22
"03/1992",7432,1578,1282,286,2,42,384,4420,926,676,198,2,42,226,208,64
"04/1992",7762,1536,1354,314,6,58,382,4388,800,664,180,6,58,232,312,102
"05/1992",9096,1790,1512,410,10,50,424,5158,1040,694,216,10,50,302,484,132
"06/1992",9510,1872,1668,436,6,76,454,5228,996,790,204,6,76,310,504,186
"07/1992",9340,1726,1736,382,6,60,474,5128,946,814,182,6,60,302,410,122
"08/1992",9832,1922,1818,424,6,70,492,5462,1052,868,216,6,70,296,498,154
"09/1992",8694,1806,1602,368,10,52,422,4704,936,708,192,10,52,248,386,120
"10/1992",10104,2060,1766,402,12,64,512,5788,1110,848,274,12,64,346,306,78
"11/1992",8796,1710,1646,362,10,58,474,5238,936,730,254,10,58,314,192,70
"12/1992",9112,1702,1776,312,6,86,518,5434,948,824,268,6,86,314,96,26
"01/1993",7498,1502,1374,240,12,44,368,4410,844,642,192,12,44,254,134,46
"02/1993",6994,1322,1234,234,6,50,390,4148,780,590,194,6,50,252,142,36
"03/1993",7946,1496,1410,260,12,48,400,4578,832,640,198,12,48,254,234,56
"04/1993",8102,1500,1458,334,2,48,416,4578,856,674,176,2,48,282,430,148
"05/1993",9308,1826,1674,398,8,46,508,5188,966,720,218,8,46,312,606,170
"06/1993",9070,1708,1614,404,14,42,522,4946,876,708,232,14,42,348,560,156
"07/1993",10202,1938,1820,492,4,68,498,5494,1020,834,274,4,68,286,736,202
"08/1993",10268,1958,1734,486,12,60,564,5412,1086,736,252,12,60,356,726,218
"09/1993",9548,1820,1706,420,14,56,474,5122,954,756,238,14,56,306,616,174
"10/1993",10300,1900,1918,392,8,64,568,5994,1088,926,266,8,64,358,418,110
"11/1993",9292,1722,1794,332,6,78,456,5308,868,808,272,6,78,280,212,54
"12/1993",9026,1764,1764,260,12,64,520,5338,1002,850,218,12,64,346,130,38
"01/1994",7634,1524,1476,254,14,68,420,4264,760,694,194,14,68,256,132,52
"02/1994",7102,1344,1340,264,6,36,422,3926,652,594,212,6,36,272,156,50
"03/1994",8116,1608,1456,324,14,42,418,4602,870,688,232,14,42,254,288,84
"04/1994",8720,1714,1558,378,6,56,456,4838,916,730,240,6,56,288,416,130
"05/1994",9298,1698,1740,406,8,40,474,5078,850,816,234,8,40,308,578,150
"06/1994",9214,1654,1668,480,10,96,484,4906,846,750,284,10,96,306,548,182
"07/1994",10052,1912,1866,460,4,66,524,5336,950,760,256,4,66,360,700,190
"08/1994",10228,1818,1882,474,4,66,574,5484,892,836,272,4,66,382,588,190
"09/1994",9624,1820,1784,468,2,58,496,5208,958,760,290,2,58,320,504,160
"10/1994",10372,2012,1960,412,12,42,546,5692,1034,844,292,12,42,340,440,114
"11/1994",9506,1748,1868,338,12,82,528,5364,894,898,288,12,82,328,186,46
"12/1994",9956,1928,1852,362,6,66,540,5850,1054,862,308,6,66,346,144,50
"01/1995",8298,1644,1602,244,4,42,424,4634,866,730,198,4,42,258,110,36
"02/1995",7494,1464,1444,280,8,36,452,4358,826,668,238,8,36,286,142,38
"03/1995",8682,1646,1672,346,4,68,470,4846,820,770,262,4,68,284,250,78
"04/1995",8582,1660,1636,388,6,46,460,4840,882,716,258,6,46,306,366,122
"05/1995",9058,1664,1746,424,14,76,474,4932,852,778,246,14,76,306,528,162
"06/1995",9842,1852,1700,436,8,64,554,5206,914,746,246,8,64,336,586,172
"07/1995",10122,1850,1860,492,10,36,572,5360,878,808,266,10,36,356,618,210
"08/1995",10852,1950,2002,562,10,68,618,5728,936,846,360,10,68,374,648,186
"09/1995",10194,1928,1862,442,14,56,514,5498,972,792,284,14,56,312,504,150
"10/1995",10590,2162,2014,452,14,68,526,5672,1048,878,296,14,68,328,440,140
"11/1995",9630,1728,1882,376,4,56,534,5360,820,818,318,4,56,322,190,46
"12/1995",9704,1850,1854,368,2,50,542,5450,938,754,322,2,50,334,150,40
"01/1996",8414,1560,1682,300,8,58,432,4452,710,738,252,8,58,254,152,44
"02/1996",8074,1504,1512,274,4,42,398,4400,756,604,222,4,42,250,162,44
"03/1996",8764,1650,1642,322,2,68,498,4814,804,734,244,2,68,306,212,68
"04/1996",8952,1638,1716,376,6,40,464,4986,858,756,272,6,40,312,370,100
"05/1996",9318,1746,1718,436,4,64,482,4938,834,744,280,4,64,302,490,142
"06/1996",10228,1826,1826,470,4,82,578,5194,868,764,268,4,82,338,674,172
"07/1996",9590,1790,1814,446,16,60,510,4998,858,798,260,16,60,288,514,170
"08/1996",10570,1974,2008,484,6,72,496,5374,940,848,292,6,72,318,628,168
"09/1996",9874,1864,1812,474,2,48,570,5284,940,796,290,2,48,360,494,160
"10/1996",10606,1970,1950,486,8,50,558,5732,1030,848,350,8,50,390,386,124
